id,bibl_ref_nr,ai_bibl_ref
1,5,5
2,0,0
3,0,4
4,0,2
5,1,0
6,1,0
7,0,0
8,1,0
9,0,0
10,1,0
11,2,1
12,2,2
13,2,0
14,1,2
15,0,0
16,0,0
17,2,2
18,6,7
19,4,3
20,2,1
21,1,0
22,0,1
23,0,0
24,0,3
25,2,3
26,4,6
27,0,5
28,1,5
29,3,2
30,1,0
31,1,0
32,0,0
33,1,0
34,2,2
35,2,3
36,1,3
37,2,2
38,3,1
39,3,2
40,1,1
41,2,3
42,3,3
43,0,0
44,0,7
45,3,3
46,1,0
47,2,5
48,0,0
49,0,4
50,0,1
51,0,1
52,1,0
53,4,0
54,1,0
55,1,1
56,1,4
57,2,2
58,1,4
59,1,2
60,2,3
61,4,4
62,1,0
63,1,3
64,1,0
65,1,2
66,0,1
67,0,0
68,4,1
69,1,2
70,0,2
71,0,7
72,2,10
73,5,9
74,2,2
75,1,4
76,2,2
77,1,1
78,2,0
79,3,1
80,3,1
81,1,4
82,3,2
83,1,1
84,0,0
85,0,2
86,0,5
87,0,5
88,3,3
89,0,0
90,1,0
91,3,0
92,0,0
93,1,0
94,1,0
95,0,0
96,0,0
97,3,0
98,0,0
99,1,0
100,1,0
101,0,0
102,1,0
103,1,0
104,1,1
105,2,1
106,0,0
107,0,1
108,0,2
109,4,4
110,1,1
111,2,2
112,2,4
113,1,2
114,0,0
115,0,1
116,0,0
117,1,2
118,0,1
119,0,1
120,0,2
121,2,2
122,1,0
123,1,2
124,0,2
125,0,2
126,1,1
127,2,2
128,1,1
129,0,0
130,1,1
131,1,1
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,2
138,1,3
139,0,2
140,2,1
141,0,1
142,0,2
143,0,1
144,1,2
145,0,1
147,0,2
148,0,0
149,2,1
150,2,1
151,3,2
152,2,4
153,0,0
154,1,1
155,0,1
156,1,2
157,0,7
158,0,7
159,0,0
160,0,5
161,3,2
162,0,0
163,0,0
164,0,3
165,0,3
166,0,0
167,0,1
168,1,3
169,2,1
170,2,3
171,2,4
172,3,2
173,3,2
174,1,5
175,2,6
176,0,0
177,10,6
178,1,8
179,2,1
180,1,0
181,4,2
182,0,2
183,2,5
184,2,2
185,0,0
186,1,1
187,3,5
188,1,2
189,4,3
190,2,3
191,2,3
192,3,2
193,2,1
194,1,0
195,3,6
196,3,3
197,2,1
198,4,4
199,2,1
200,0,2
201,0,3
202,3,3
203,1,3
204,2,2
205,2,1
206,3,2
207,3,4
208,0,1
209,4,3
210,3,2
211,0,0
212,1,3
213,1,3
214,0,2
215,0,0
216,0,0
217,0,1
218,3,3
219,0,1
220,1,0
221,0,0
222,0,0
223,0,0
224,2,0
225,3,2
226,2,0
227,0,0
228,1,0
229,1,0
230,1,3
231,0,0
232,2,3
233,0,1
234,2,1
235,3,2
236,1,0
237,2,0
238,2,2
239,0,0
240,2,0
241,0,0
242,2,2
243,1,0
244,4,3
245,4,2
246,2,0
247,3,1
248,0,0
249,6,0
250,0,0
251,0,0
252,2,1
253,3,1
254,2,3
255,0,0
256,1,1
257,0,0
258,3,3
259,2,1
260,1,0
261,1,1
262,1,0
263,2,0
264,1,1
265,2,2
266,2,1
267,3,2
268,1,0
269,0,0
270,0,0
271,0,0
272,0,0
273,3,1
274,0,0
275,1,0
276,2,3
277,1,0
278,1,0
279,0,0
280,1,1
281,2,1
282,3,1
283,0,0
284,2,2
285,1,1
286,2,1
287,1,0
288,1,0
289,1,0
290,1,0
291,0,0
292,1,0
293,1,0
294,1,0
295,0,0
296,1,0
297,0,1
298,2,3
299,0,0
300,0,0
301,0,0
302,0,2
303,1,1
304,2,2
305,0,0
306,0,0
307,2,1
308,1,1
309,2,1
310,1,0
311,1,1
312,2,2
313,0,0
314,0,3
315,3,0
316,2,0
317,2,0
318,1,0
319,2,4
320,1,1
321,1,0
322,1,0
323,0,0
324,1,1
325,2,1
326,5,1
327,0,3
328,0,0
329,0,0
330,2,1
331,1,1
332,2,0
333,1,0
334,3,1
335,0,2
336,1,1
337,1,0
338,3,1
339,1,1
340,4,1
341,1,0
342,0,0
343,0,0
344,1,0
345,0,1
346,0,0
347,2,0
348,0,0
349,0,0
350,2,1
351,0,1
352,1,2
353,0,0
354,2,1
355,2,0
356,0,0
357,0,0
358,1,2
360,0,0
361,0,3
362,0,0
363,1,2
364,1,1
365,2,3
366,0,0
367,0,0
368,1,3
369,0,0
370,0,0
371,0,1
372,0,4
373,0,0
374,0,2
375,0,2
376,1,1
377,1,0
378,0,0
379,0,1
380,0,0
381,0,1
382,0,5
383,0,0
384,1,1
385,0,1
386,0,1
387,0,1
388,0,0
389,0,0
390,0,0
391,0,0
392,0,2
393,0,1
394,0,0
395,1,1
396,0,1
397,0,1
398,1,2
399,0,0
400,0,2
401,0,0
402,0,0
403,1,0
404,1,0
405,0,2
406,0,0
407,0,2
408,0,2
409,0,0
410,0,0
411,0,0
412,0,1
413,1,1
414,0,2
415,0,0
416,0,0
417,0,0
418,0,0
419,0,3
420,0,1
421,0,3
422,0,3
423,0,0
424,0,0
425,0,0
429,0,4
430,0,0
431,0,0
432,0,1
433,1,1
434,0,2
435,0,1
436,0,3
437,0,0
438,0,0
439,0,1
440,0,0
441,0,1
442,0,0
443,0,0
444,0,0
445,0,1
446,0,0
447,0,1
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,3
454,0,3
455,0,1
456,0,0
457,0,3
458,0,0
459,0,1
460,1,2
461,1,0
462,0,1
463,0,0
464,0,0
465,0,0
466,0,0
467,1,3
468,0,1
469,0,0
470,0,1
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,2
478,0,1
479,0,0
480,0,0
481,0,0
482,0,0
483,0,1
484,0,0
485,0,0
486,0,1
487,0,4
488,0,0
489,0,1
490,0,0
491,0,0
492,0,0
493,0,1
494,0,0
495,0,4
496,0,3
497,0,3
498,0,0
499,0,0
500,0,1
501,0,1
502,0,0
503,0,5
504,0,0
505,0,1
506,0,1
507,0,1
508,1,3
509,0,0
510,0,3
511,0,0
512,0,0
513,0,1
514,1,3
515,1,0
516,0,0
517,0,0
518,0,1
519,1,0
520,0,4
521,0,0
522,0,0
523,0,2
524,0,0
525,0,0
526,0,0
527,0,2
528,0,0
529,0,3
530,0,1
531,0,4
532,0,3
533,0,3
534,0,1
535,0,2
536,0,0
537,0,0
538,0,3
539,0,0
540,0,0
541,0,0
542,0,0
543,0,0
544,0,1
545,0,1
546,0,0
547,0,1
548,0,1
549,0,0
550,9,33
551,0,1
552,0,0
553,0,4
554,0,1
555,0,0
556,0,2
557,0,0
558,0,0
559,0,0
560,0,0
561,1,3
562,0,0
563,0,1
564,0,0
565,0,4
566,0,1
567,0,0
568,0,1
569,0,4
570,0,4
571,0,0
572,0,3
573,0,0
574,0,1
575,0,0
576,0,4
577,0,1
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,3
584,0,1
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,1
591,0,0
592,0,0
593,0,1
594,0,0
595,1,3
596,0,0
597,0,0
598,1,0
599,0,0
600,0,1
601,0,0
602,0,3
603,0,3
604,1,1
605,0,0
606,0,1
607,0,1
608,0,1
609,0,1
610,0,1
611,0,0
612,0,1
613,0,1
614,0,1
615,0,0
616,0,0
617,0,1
618,0,1
619,1,0
620,0,0
621,0,0
622,0,0
623,1,0
624,9,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,1
630,1,0
631,1,0
632,1,0
633,1,0
634,0,0
635,1,1
636,0,0
637,0,0
638,1,1
639,0,0
640,2,0
641,1,1
642,4,0
643,1,0
644,1,0
645,0,0
646,0,0
647,0,0
648,0,3
649,1,0
650,6,0
651,2,0
652,1,0
653,2,0
654,4,2
655,0,0
656,1,0
657,0,0
658,0,0
659,0,3
660,0,1
661,0,0
662,1,0
663,0,1
664,1,0
665,1,1
666,0,2
667,0,3
668,0,1
669,0,0
670,0,2
671,0,2
672,0,0
673,0,2
674,0,2
675,0,0
676,0,0
677,0,2
678,0,0
679,0,0
680,1,1
681,0,0
682,1,2
683,0,0
684,0,2
685,0,7
686,0,0
687,0,3
688,0,2
689,0,0
690,0,0
691,0,0
692,0,2
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,3
699,0,0
700,0,3
701,0,0
702,0,0
703,1,1
704,0,0
705,0,1
706,0,0
707,0,1
708,0,0
709,0,0
710,0,1
711,0,0
712,0,1
713,1,0
714,0,0
715,0,0
716,0,2
717,0,0
718,0,0
719,0,0
720,0,0
721,0,1
722,0,1
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,1
730,0,0
731,0,4
732,1,0
733,1,0
734,1,2
735,1,2
736,0,1
737,0,1
738,0,0
739,0,0
740,0,0
741,0,1
742,0,0
743,1,2
744,0,1
745,0,0
746,0,0
747,0,1
748,0,0
749,0,2
750,0,0
751,0,1
752,0,0
753,0,0
754,0,0
755,0,0
756,0,1
757,0,1
758,0,2
759,0,0
760,0,0
761,1,1
762,0,1
763,0,1
764,0,0
765,0,3
766,0,0
767,0,0
768,0,0
769,0,1
770,0,0
771,0,1
772,0,0
773,0,0
774,1,1
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,3
781,0,0
782,0,1
783,0,2
784,0,0
785,0,1
786,0,0
787,0,0
788,0,2
789,0,0
790,0,0
791,0,1
792,0,0
793,0,1
794,0,0
795,0,0
796,0,0
797,0,2
798,1,0
799,0,1
800,0,0
801,0,0
802,0,0
803,0,3
804,0,0
805,0,1
806,0,1
807,0,0
808,1,1
809,0,1
810,0,4
811,1,1
812,1,0
813,1,0
814,1,2
815,1,0
816,1,0
817,0,0
818,0,0
819,0,1
820,0,0
823,0,0
824,0,0
825,0,1
826,0,1
827,0,1
828,0,2
829,0,0
830,0,0
831,0,0
832,0,0
833,0,2
834,0,0
835,0,1
836,0,3
837,0,1
838,0,4
839,0,1
840,0,1
841,0,0
842,0,0
843,0,0
844,0,0
845,1,1
846,0,2
847,0,0
848,0,0
849,0,1
850,0,0
851,0,2
852,0,0
853,0,0
854,0,1
855,0,0
856,0,2
857,0,0
858,0,0
859,0,1
860,1,2
861,1,1
862,0,2
863,0,0
864,0,0
865,0,2
866,0,0
867,0,0
868,0,1
869,0,2
870,0,1
871,1,0
872,2,2
873,0,1
874,0,3
875,0,0
876,0,0
877,0,0
878,0,0
879,0,1
880,0,0
881,0,0
882,0,1
883,0,0
884,0,4
885,1,0
886,0,0
887,0,0
888,1,0
889,0,0
890,0,0
891,0,9
892,0,1
893,0,1
894,0,3
895,0,1
896,0,1
897,0,0
898,0,0
899,0,2
900,0,1
901,0,0
902,0,1
903,0,0
904,0,0
905,0,8
906,0,1
907,0,0
908,0,0
909,1,0
910,0,0
911,0,1
912,0,0
913,0,0
914,0,0
915,1,10
916,1,0
917,1,0
918,0,2
919,0,0
920,0,4
928,0,1
929,0,0
930,0,0
931,0,0
932,0,0
933,0,2
934,0,0
935,0,2
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
